59,0.305192,0.550678,0.685444,0.362536,-0.138485,0.245486,0.380252,0.0573438,-0.443677,0.134766,-0.188142,-0.689163,-0.322908,-0.823929,-0.501021,12,1,
214,0.30977,0.57992,0.68789,0.27051,-0.26335,0.27015,0.37812,-0.039258,-0.57312,0.10797,-0.30941,-0.84328,-0.41738,-0.95124,-0.53387,2,4,
219,0.199449,0.274566,0.318436,-0.0293221,-0.477269,0.0751166,0.118987,-0.228771,-0.676718,0.0438704,-0.303888,-0.751834,-0.347758,-0.795705,-0.447947,7,4,
219,0.295224,0.484347,0.515112,0.0543354,-0.438636,0.189124,0.219889,-0.240888,-0.733859,0.0307651,-0.430012,-0.922983,-0.460777,-0.953748,-0.492971,9,4,
221,0.27267,0.477912,0.585619,0.249737,-0.242438,0.205242,0.312948,-0.0229336,-0.515108,0.107707,-0.228175,-0.72035,-0.335882,-0.828056,-0.492174,7,4,
292,0.26991,0.48588,0.58268,0.22197,-0.2688,0.21596,0.31276,-0.047945,-0.53871,0.096802,-0.26391,-0.75468,-0.36071,-0.85148,-0.49077,8,4,
345,0.266771,0.482991,0.501686,0.0626626,-0.418357,0.21622,0.234915,-0.204109,-0.685128,0.0186951,-0.420329,-0.901348,-0.439024,-0.920043,-0.48102,11,4,
348,0.264409,0.494811,0.5545,0.151381,-0.316825,0.230402,0.290091,-0.113028,-0.581234,0.0596893,-0.34343,-0.811636,-0.403119,-0.871325,-0.468206,6,4,
351,0.290629,0.546755,0.608346,0.149759,-0.405063,0.256126,0.317717,-0.140871,-0.695692,0.061591,-0.396996,-0.951818,-0.458587,-1.01341,-0.554822,10,4,
351,0.209178,0.305539,0.333842,-0.0281067,-0.539653,0.0963606,0.124664,-0.237285,-0.748831,0.0283037,-0.333645,-0.845191,-0.361949,-0.873495,-0.511546,16,4,
351,0.225119,0.378081,0.459164,0.159774,-0.314165,0.152962,0.234045,-0.0653447,-0.539284,0.0810835,-0.218306,-0.692245,-0.29939,-0.773329,-0.473939,19,4,
909,0.316184,0.568124,0.655703,0.255734,-0.309516,0.25194,0.339519,-0.0604507,-0.625701,0.087579,-0.312391,-0.877641,-0.39997,-0.96522,-0.56525,6,4,
909,0.252105,0.440637,0.53234,0.224168,-0.30784,0.188532,0.280235,-0.0279369,-0.559945,0.0917032,-0.216469,-0.748476,-0.308172,-0.84018,-0.532008,15,4,
918,0.289043,0.537283,0.646392,0.261663,-0.249955,0.248241,0.35735,-0.02738,-0.538997,0.109109,-0.275621,-0.787238,-0.38473,-0.896347,-0.511617,1,4,
921,0.31278,0.495283,0.494721,0.0104587,-0.507905,0.182503,0.181941,-0.302321,-0.820685,-0.000562333,-0.484825,-1.00319,-0.484262,-1.00263,-0.518363,2,4,
58,-0.053956,-0.39912,-0.74876,-1.2699,-1.7856,-0.34516,-0.69481,-1.216,-1.7317,-0.34965,-0.8708,-1.3865,-0.52115,-1.0369,-0.51571,3,5,
59,-0.0905029,-0.442537,-0.76328,-1.28171,-1.81432,-0.352034,-0.672777,-1.19121,-1.72382,-0.320743,-0.839177,-1.37179,-0.518434,-1.05104,-0.532611,2,5,
60,-0.1271,-0.50535,-0.84535,-1.353,-1.8713,-0.37825,-0.71825,-1.2259,-1.7442,-0.34,-0.84764,-1.3659,-0.50764,-1.0259,-0.51831,3,5,
61,-0.1323,-0.49026,-0.80805,-1.3115,-1.8295,-0.35795,-0.67575,-1.1792,-1.6972,-0.31779,-0.82126,-1.3393,-0.50346,-1.0215,-0.51802,9,5,
62,-0.115771,-0.482842,-0.827057,-1.34231,-1.85577,-0.36707,-0.711286,-1.22654,-1.74,-0.344215,-0.859471,-1.37293,-0.515256,-1.02871,-0.513457,8,5,
63,-0.189173,-0.594051,-0.961168,-1.48656,-2.0096,-0.404878,-0.771995,-1.29739,-1.82043,-0.367117,-0.89251,-1.41555,-0.525393,-1.04844,-0.523043,3,5,
63,-0.0917018,-0.388096,-0.58436,-1.05202,-1.53892,-0.296395,-0.492658,-0.960316,-1.44722,-0.196263,-0.663922,-1.15083,-0.467658,-0.954562,-0.486904,12,5,
64,-0.0882536,-0.419553,-0.722558,-1.20528,-1.70338,-0.331299,-0.634304,-1.11703,-1.61512,-0.303005,-0.785726,-1.28382,-0.482721,-0.98082,-0.498098,13,5,
88,-0.10224,-0.487537,-0.835505,-1.3368,-1.83925,-0.385297,-0.733265,-1.23456,-1.73701,-0.347968,-0.849259,-1.35171,-0.501291,-1.00374,-0.502452,8,5,
89,-0.069483,-0.38057,-0.62939,-1.1191,-1.6185,-0.31108,-0.55991,-1.0496,-1.549,-0.24883,-0.73851,-1.238,-0.48969,-0.98912,-0.49944,7,5,
162,-0.131927,-0.516007,-0.84949,-1.37188,-1.89562,-0.38408,-0.717563,-1.23995,-1.76369,-0.333482,-0.855874,-1.37961,-0.522392,-1.04613,-0.523737,3,5,
163,-0.12805,-0.50388,-0.83067,-1.337,-1.8577,-0.37584,-0.70262,-1.2089,-1.7296,-0.32679,-0.83311,-1.3538,-0.50632,-1.027,-0.52067,1,5,
212,-0.173138,-0.562828,-0.89073,-1.37996,-1.88558,-0.389689,-0.717591,-1.20682,-1.71244,-0.327902,-0.817131,-1.32275,-0.489229,-0.994847,-0.505618,7,5,
213,-0.162221,-0.549145,-0.882366,-1.40025,-1.91819,-0.386925,-0.720146,-1.23803,-1.75597,-0.333221,-0.851102,-1.36904,-0.51788,-1.03582,-0.517941,13,5,
214,-0.14605,-0.52556,-0.85377,-1.3757,-1.9079,-0.37951,-0.70772,-1.2297,-1.7618,-0.32821,-0.85015,-1.3823,-0.52194,-1.0541,-0.53215,1,5,
219,-0.123259,-0.527301,-0.903308,-1.45425,-2.0232,-0.404042,-0.780049,-1.331,-1.89994,-0.376008,-0.926954,-1.4959,-0.550946,-1.11989,-0.568941,1,5,
219,-0.0275471,-0.310747,-0.550031,-1.04997,-1.57688,-0.2832,-0.522484,-1.02242,-1.54934,-0.239283,-0.739218,-1.26614,-0.499935,-1.02685,-0.526917,10,5,
221,-0.185786,-0.546658,-0.814979,-1.3021,-1.80438,-0.360871,-0.629192,-1.11632,-1.6186,-0.268321,-0.755447,-1.25773,-0.487126,-0.989405,-0.502279,5,5,
292,-0.12123,-0.47295,-0.73175,-1.2246,-1.7368,-0.35172,-0.61052,-1.1033,-1.6156,-0.2588,-0.7516,-1.2639,-0.4928,-1.0051,-0.51225,4,5,
294,-0.14973,-0.51094,-0.79732,-1.2796,-1.7745,-0.36121,-0.64759,-1.1298,-1.6248,-0.28638,-0.76863,-1.2636,-0.48225,-0.9772,-0.49495,9,5,
345,-0.131407,-0.498795,-0.816461,-1.3165,-1.82186,-0.367388,-0.685054,-1.18509,-1.69045,-0.317666,-0.817704,-1.32306,-0.500038,-1.0054,-0.505359,9,5,
348,-0.111453,-0.455665,-0.762301,-1.2491,-1.75408,-0.344213,-0.650849,-1.13764,-1.64263,-0.306636,-0.79343,-1.29842,-0.486794,-0.991783,-0.504989,2,5,
351,-0.164334,-0.510515,-0.782822,-1.22097,-1.68709,-0.346181,-0.618488,-1.05664,-1.52276,-0.272307,-0.710456,-1.17658,-0.43815,-0.904273,-0.466123,2,5,
909,-0.159052,-0.529228,-0.84599,-1.34558,-1.87781,-0.370176,-0.686939,-1.18653,-1.71876,-0.316763,-0.816354,-1.34859,-0.499592,-1.03182,-0.532232,13,5,
918,-0.130855,-0.465262,-0.713183,-1.19995,-1.69502,-0.334407,-0.582328,-1.06909,-1.56417,-0.247921,-0.734687,-1.22976,-0.486766,-0.981841,-0.495074,6,5,
921,-0.124768,-0.516608,-0.866421,-1.39083,-1.92125,-0.39184,-0.741653,-1.26606,-1.79649,-0.349813,-0.874221,-1.40465,-0.524408,-1.05483,-0.530425,9,5,
58,0.32188,0.59627,0.75122,0.67959,0.3683,0.27438,0.42934,0.35771,0.046414,0.15496,0.083323,-0.22797,-0.071633,-0.38292,-0.31129,9,6,
59,0.332529,0.595103,0.724738,0.65053,0.343388,0.262574,0.392209,0.318001,0.0108592,0.129635,0.0554272,-0.251714,-0.0742078,-0.381349,-0.307142,10,6,
60,0.32617,0.61287,0.77961,0.71886,0.37972,0.2867,0.45344,0.3927,0.053551,0.16674,0.106,-0.23315,-0.060744,-0.39989,-0.33915,4,6,
61,0.30171,0.53982,0.68944,0.58364,0.22642,0.2381,0.38773,0.28193,-0.075292,0.14963,0.043825,-0.31339,-0.1058,-0.46302,-0.35722,1,6,
62,0.333624,0.605407,0.765104,0.678867,0.366101,0.271783,0.43148,0.345243,0.0324776,0.159697,0.0734601,-0.239306,-0.0862369,-0.399003,-0.312766,10,6,
63,0.299127,0.534495,0.680186,0.569895,0.237239,0.235368,0.381059,0.270769,-0.0618873,0.145691,0.0354004,-0.297256,-0.11029,-0.442946,-0.332656,15,6,
64,0.297789,0.511985,0.648377,0.555511,0.262751,0.214196,0.350588,0.257723,-0.0350379,0.136393,0.0435268,-0.249234,-0.0928657,-0.385626,-0.292761,9,6,
88,0.295866,0.535468,0.690912,0.561691,0.211943,0.239602,0.395045,0.265824,-0.0839237,0.155444,0.0262227,-0.323525,-0.129221,-0.478969,-0.349748,7,6,
89,0.31574,0.58666,0.76365,0.67486,0.34067,0.27092,0.44792,0.35912,0.024928,0.177,0.088204,-0.24599,-0.088794,-0.42299,-0.33419,2,6,
162,0.316961,0.55778,0.70999,0.579788,0.262868,0.240819,0.393029,0.262827,-0.0540931,0.152209,0.0220075,-0.294912,-0.130202,-0.447122,-0.31692,1,6,
163,0.32443,0.58118,0.74413,0.60892,0.26543,0.25676,0.4197,0.2845,-0.059,0.16294,0.027737,-0.31576,-0.13521,-0.4787,-0.3435,4,6,
212,0.316574,0.536933,0.647346,0.584133,0.304017,0.220359,0.330772,0.267559,-0.0125575,0.110413,0.0472001,-0.232917,-0.063213,-0.34333,-0.280117,9,6,
212,0.341421,0.613041,0.766415,0.629947,0.260093,0.27162,0.424994,0.288526,-0.0813278,0.153374,0.0169063,-0.352948,-0.136468,-0.506322,-0.369854,10,6,
213,0.329331,0.58879,0.735704,0.629179,0.28728,0.259459,0.406374,0.299848,-0.042051,0.146914,0.0403891,-0.30151,-0.106525,-0.448425,-0.341899,4,6,
214,0.29394,0.54673,0.70925,0.5642,0.19486,0.25279,0.41531,0.27026,-0.099085,0.16251,0.017464,-0.35188,-0.14505,-0.51439,-0.36934,9,6,
221,0.298183,0.532479,0.669493,0.545703,0.201428,0.234296,0.37131,0.24752,-0.0967554,0.137014,0.0132239,-0.331052,-0.12379,-0.468065,-0.344276,6,6,
292,0.29453,0.53051,0.70584,0.6132,0.30051,0.23598,0.41131,0.31867,0.005982,0.17533,0.082691,-0.23,-0.092635,-0.40532,-0.31269,5,6,
294,0.28912,0.51536,0.66633,0.56567,0.25793,0.22624,0.37721,0.27656,-0.031186,0.15097,0.050313,-0.25743,-0.10066,-0.4084,-0.30774,1,6,
345,0.279872,0.503067,0.640992,0.505499,0.188485,0.223195,0.36112,0.225627,-0.0913871,0.137925,0.00243162,-0.314582,-0.135494,-0.452508,-0.317014,5,6,
348,0.27481,0.497335,0.643122,0.559544,0.273154,0.222525,0.368312,0.284734,-0.00165593,0.145787,0.0622092,-0.224181,-0.0835779,-0.369968,-0.28639,1,6,
348,0.322392,0.607448,0.784019,0.614941,0.231098,0.285056,0.461626,0.292548,-0.0912946,0.176571,0.00749263,-0.37635,-0.169078,-0.552921,-0.383843,7,6,
351,0.242226,0.404448,0.501163,0.362022,0.0439468,0.162221,0.258937,0.119795,-0.198279,0.0967153,-0.0424262,-0.360501,-0.139142,-0.457216,-0.318075,11,6,
351,0.267124,0.463064,0.575319,0.529453,0.275222,0.195939,0.308195,0.262328,0.00809791,0.112255,0.066389,-0.187841,-0.0458662,-0.300097,-0.25423,13,6,
909,0.297323,0.514818,0.651746,0.558594,0.232896,0.217496,0.354424,0.261272,-0.0644264,0.136928,0.0437758,-0.281922,-0.0931521,-0.41885,-0.325698,8,6,
918,0.306588,0.572675,0.757154,0.630334,0.26148,0.266088,0.450567,0.323747,-0.0451079,0.184479,0.0576593,-0.311195,-0.12682,-0.495675,-0.368855,2,6,
921,0.312541,0.563194,0.728612,0.643609,0.295618,0.250653,0.416071,0.331067,-0.0169236,0.165418,0.0804148,-0.267576,-0.0850034,-0.432994,-0.347991,1,6,
58,0.060296,-0.058821,-0.034392,-0.37223,-0.86318,-0.11912,-0.094688,-0.43253,-0.92348,0.024429,-0.31341,-0.80436,-0.33784,-0.82879,-0.49095,7,7,
59,-0.0018372,-0.182764,-0.202768,-0.529831,-0.960122,-0.180926,-0.20093,-0.527994,-0.958285,-0.0200041,-0.347068,-0.777359,-0.327064,-0.757355,-0.430291,3,7,
59,0.123756,0.0862331,0.116986,-0.124419,-0.508673,-0.0375232,-0.00677024,-0.248176,-0.632429,0.030753,-0.210653,-0.594906,-0.241405,-0.625659,-0.384254,5,7,
60,0.068056,-0.029842,-0.043379,-0.41645,-0.88125,-0.097898,-0.11144,-0.4845,-0.94931,-0.013537,-0.38661,-0.85141,-0.37307,-0.83788,-0.46481,6,7,
61,0.063595,-0.029734,-0.022852,-0.35642,-0.80321,-0.093329,-0.086446,-0.42002,-0.86681,0.0068828,-0.32669,-0.77348,-0.33357,-0.78036,-0.44679,10,7,
62,0.105532,0.0565168,0.0766569,-0.209002,-0.622882,-0.0490155,-0.0288753,-0.314534,-0.728415,0.0201401,-0.265518,-0.679399,-0.285659,-0.699539,-0.413881,6,7,
63,0.0370124,-0.0581766,-0.0435798,-0.410276,-0.887276,-0.0951889,-0.0805921,-0.447288,-0.924288,0.0145968,-0.352099,-0.829099,-0.366696,-0.843696,-0.477,1,7,
63,0.126025,0.151818,0.221934,-0.0881027,-0.537254,0.025793,0.0959094,-0.214128,-0.66328,0.0701164,-0.239921,-0.689073,-0.310037,-0.759189,-0.449152,8,7,
63,0.0255149,-0.0740907,-0.0351781,-0.281017,-0.657616,-0.0996055,-0.060693,-0.306532,-0.68313,0.0389125,-0.206927,-0.583525,-0.245839,-0.622437,-0.376598,16,7,
64,0.0471215,-0.0612499,-0.0711398,-0.391749,-0.824099,-0.108371,-0.118261,-0.438871,-0.871221,-0.00988995,-0.3305,-0.762849,-0.32061,-0.752959,-0.43235,3,7,
88,0.0405697,-0.0985212,-0.110965,-0.46198,-0.889725,-0.139091,-0.151535,-0.502549,-0.930294,-0.0124437,-0.363458,-0.791203,-0.351015,-0.77876,-0.427745,9,7,
89,0.045163,-0.069415,-0.0769,-0.43812,-0.88909,-0.11458,-0.12206,-0.48328,-0.93425,-0.0074853,-0.3687,-0.81967,-0.36122,-0.81219,-0.45097,4,7,
162,0.0172291,-0.119056,-0.143685,-0.472275,-0.890151,-0.136286,-0.160914,-0.489504,-0.90738,-0.0246289,-0.353218,-0.771095,-0.328589,-0.746466,-0.417877,8,7,
162,0.112701,0.0874564,0.112358,-0.124045,-0.465066,-0.0252443,-0.000342813,-0.236746,-0.577767,0.0249015,-0.211502,-0.552523,-0.236403,-0.577424,-0.341021,12,7,
163,0.057413,-0.048085,-0.049216,-0.36105,-0.77073,-0.1055,-0.10663,-0.41846,-0.82814,-0.0011311,-0.31296,-0.72265,-0.31183,-0.72152,-0.40968,7,7,
212,0.0669919,0.000577353,0.0360235,-0.212648,-0.560411,-0.0664145,-0.0309684,-0.27964,-0.627403,0.0354461,-0.213225,-0.560988,-0.248671,-0.596434,-0.347763,1,7,
212,-0.000830507,-0.13241,-0.125731,-0.453431,-0.87863,-0.131579,-0.124901,-0.4526,-0.877799,0.00667876,-0.321021,-0.74622,-0.327699,-0.752899,-0.425199,12,7,
212,0.149811,0.180932,0.238376,-0.0740354,-0.508353,0.0311217,0.0885652,-0.223846,-0.658164,0.0574435,-0.254968,-0.689286,-0.312411,-0.746729,-0.434318,13,7,
213,0.073072,0.0231839,0.0673144,-0.228717,-0.645265,-0.0498881,-0.00575756,-0.301789,-0.718337,0.0441305,-0.2519,-0.668449,-0.296031,-0.712579,-0.416548,5,7,
213,-0.077518,-0.259077,-0.262024,-0.585636,-1.00409,-0.181559,-0.184506,-0.508118,-0.92657,-0.00294715,-0.326559,-0.745012,-0.323612,-0.742064,-0.418453,8,7,
214,0.065477,0.0036516,0.038262,-0.32777,-0.76721,-0.061826,-0.027216,-0.39325,-0.83269,0.03461,-0.33142,-0.77086,-0.36603,-0.80547,-0.43944,7,7,
219,0.0730037,-0.00774138,-0.00811147,-0.337773,-0.770065,-0.0807451,-0.0811152,-0.410776,-0.843069,-0.00037009,-0.330031,-0.762324,-0.329661,-0.761954,-0.432293,2,7,
221,-0.0360669,-0.181167,-0.16724,-0.476589,-0.89608,-0.1451,-0.131173,-0.440522,-0.860013,0.0139269,-0.295422,-0.714914,-0.309349,-0.72884,-0.419492,4,7,
221,0.122423,0.137192,0.194329,-0.0908452,-0.507571,0.014769,0.0719061,-0.213268,-0.629994,0.0571371,-0.228037,-0.644763,-0.285174,-0.7019,-0.416726,8,7,
292,0.081574,0.020086,0.023523,-0.31286,-0.74423,-0.061487,-0.058051,-0.39443,-0.8258,0.0034366,-0.33294,-0.76431,-0.33638,-0.76775,-0.43137,9,7,
294,0.012208,-0.11681,-0.13006,-0.46161,-0.86882,-0.12901,-0.14227,-0.47382,-0.88103,-0.013257,-0.3448,-0.75201,-0.33154,-0.73876,-0.40721,6,7,
294,0.12128,0.12131,0.17206,-0.10267,-0.47752,3.42E-05,0.05078,-0.22395,-0.5988,0.050746,-0.22398,-0.59883,-0.27473,-0.64958,-0.37485,8,7,
345,0.0742009,0.00331174,0.0088759,-0.265499,-0.624811,-0.0708892,-0.065325,-0.3397,-0.699012,0.00556416,-0.268811,-0.628122,-0.274375,-0.633687,-0.359311,4,7,
348,0.0532843,-0.0284528,-0.0274673,-0.327117,-0.735492,-0.0817371,-0.0807515,-0.380402,-0.788777,0.000985537,-0.298665,-0.707039,-0.29965,-0.708025,-0.408375,3,7,
351,0.118427,0.140356,0.184989,-0.102941,-0.518495,0.0219298,0.0665619,-0.221368,-0.636922,0.0446321,-0.243297,-0.658851,-0.287929,-0.703483,-0.415554,1,7,
